<<<<<<< HEAD
403,311
486,281
260,536
412,503
680,412
835,490
816,320
723,285
896,319
795,286
854,281
768,254
783,222
728,209
625,222
668,208
412,218
464,206
307,220
360,208
204,218
259,206
432,196
476,190
520,199
491,183
568,196
532,183
932,197
891,186
944,178
905,172
794,176
758,172
713,174
680,171
682,180
644,167
644,180
602,169
606,180
570,166
530,176
566,168
492,177
526,167
456,174
492,167
420,173
455,166
381,173
420,169
341,172
381,168
302,176
342,166
278,172
308,166
=======
403,311
486,281
260,536
412,503
680,412
835,490
816,320
723,285
896,319
795,286
854,281
768,254
783,222
728,209
625,222
668,208
412,218
464,206
307,220
360,208
204,218
259,206
432,196
476,190
520,199
491,183
568,196
532,183
932,197
891,186
944,178
905,172
794,176
758,172
713,174
680,171
682,180
644,167
644,180
602,169
606,180
570,166
530,176
566,168
492,177
526,167
456,174
492,167
420,173
455,166
381,173
420,169
341,172
381,168
302,176
342,166
278,172
308,166
>>>>>>> ba34fcc6b10f808adbb79bbf31433af76b00ad4c
