<<<<<<< HEAD
487,317
562,282
648,317
572,282
738,320
646,283
866,284
958,320
956,490
802,408
696,494
572,408
557,496
453,400
300,481
438,411
176,472
320,410
48,470
202,398
97,390
6,442
271,498
122,531
428,500
553,536
570,503
704,539
116,490
10,531
322,312
408,282
242,309
326,278
165,308
258,279
93,308
178,275
27,305
105,274
426,276
493,249
367,267
424,244
570,274
621,248
714,280
752,250
914,273
844,254
958,262
910,240
778,209
834,220
674,206
731,220
573,207
616,218
568,222
524,204
513,203
466,218
358,218
410,206
257,216
312,203
163,217
212,204
214,192
264,180
397,193
432,185
721,194
742,179
840,188
889,196
=======
487,317
562,282
648,317
572,282
738,320
646,283
866,284
958,320
956,490
802,408
696,494
572,408
557,496
453,400
300,481
438,411
176,472
320,410
48,470
202,398
97,390
6,442
271,498
122,531
428,500
553,536
570,503
704,539
116,490
10,531
322,312
408,282
242,309
326,278
165,308
258,279
93,308
178,275
27,305
105,274
426,276
493,249
367,267
424,244
570,274
621,248
714,280
752,250
914,273
844,254
958,262
910,240
778,209
834,220
674,206
731,220
573,207
616,218
568,222
524,204
513,203
466,218
358,218
410,206
257,216
312,203
163,217
212,204
214,192
264,180
397,193
432,185
721,194
742,179
840,188
889,196
>>>>>>> ba34fcc6b10f808adbb79bbf31433af76b00ad4c
